iter	Passed	Remaining
498	13475	13529
499	13500	13500
500	13527	13473
501	13553	13445
502	13581	13419
503	13605	13389
504	13630	13360
505	13655	13331
506	13683	13305
507	13709	13277
508	13734	13248
509	13762	13222
510	13787	13193
511	13814	13166
512	13841	13139
513	13867	13111
514	13893	13084
515	13917	13054
516	13944	13027
517	13968	12998
518	13997	12972
519	14022	12943
520	14049	12916
521	14076	12890
522	14103	12863
523	14130	12836
524	14155	12806
525	14180	12778
526	14209	12753
527	14235	12725
528	14261	12698
529	14287	12669
530	14314	12643
531	14340	12615
532	14367	12588
533	14394	12561
534	14419	12533
535	14445	12505
536	14472	12478
537	14497	12449
538	14525	12423
539	14550	12394
540	14576	12366
541	14602	12339
542	14628	12311
543	14654	12284
544	14680	12256
545	14706	12228
546	14733	12201
547	14760	12174
548	14785	12146
549	14810	12118
550	14839	12092
551	14865	12064
552	14891	12036
553	14917	12009
554	14944	11982
555	14971	11955
556	14996	11927
557	15025	11901
558	15051	11874
559	15078	11847
560	15104	11819
561	15129	11791
562	15156	11764
563	15185	11739
564	15210	11710
565	15236	11683
566	15262	11655
567	15288	11627
568	15315	11600
569	15343	11574
570	15371	11548
571	15399	11522
572	15424	11494
573	15452	11468
574	15476	11438
575	15504	11412
576	15530	11385
577	15556	11358
578	15588	11334
579	15618	11310
580	15652	11287
581	15678	11260
582	15704	11233
583	15731	11206
584	15760	11180
585	15790	11155
586	15816	11128
587	15842	11100
588	15870	11074
589	15897	11047
590	15923	11019
591	15949	10992
592	15974	10964
593	16002	10937
594	16030	10911
595	16056	10883
596	16081	10855
597	16108	10828
598	16134	10801
599	16160	10773
600	16186	10746
601	16212	10718
602	16239	10691
603	16265	10664
604	16292	10637
605	16320	10611
606	16347	10584
607	16375	10558
608	16400	10529
609	16429	10503
610	16456	10477
611	16484	10450
612	16511	10423
613	16538	10397
614	16565	10370
615	16592	10343
616	16620	10316
617	16646	10289
618	16675	10264
619	16699	10235
620	16727	10208
621	16754	10182
622	16779	10154
623	16806	10127
624	16834	10100
625	16861	10073
626	16890	10048
627	16920	10022
628	16944	9994
629	16972	9967
630	16998	9940
631	17026	9914
632	17053	9887
633	17081	9861
634	17107	9833
635	17134	9806
636	17164	9781
637	17194	9756
638	17220	9728
639	17245	9700
640	17270	9672
641	17295	9644
642	17322	9617
643	17347	9589
644	17375	9563
645	17401	9535
646	17428	9508
647	17454	9481
648	17484	9455
649	17511	9429
650	17538	9402
651	17566	9376
652	17592	9348
653	17619	9321
654	17645	9294
655	17671	9266
656	17698	9240
657	17723	9211
658	17748	9184
659	17772	9155
660	17800	9129
661	17826	9101
662	17853	9074
663	17879	9047
664	17907	9021
665	17937	8995
666	17963	8968
667	17992	8942
668	18019	8915
669	18047	8889
670	18073	8861
671	18100	8834
672	18127	8807
673	18152	8780
674	18176	8751
675	18199	8723
676	18226	8696
677	18253	8668
678	18278	8641
679	18305	8614
680	18330	8586
681	18356	8559
682	18380	8531
683	18408	8504
684	18436	8477
685	18465	8452
686	18491	8424
687	18517	8397
688	18545	8370
689	18570	8343
690	18600	8317
691	18630	8291
692	18665	8268
693	18694	8242
694	18727	8218
695	18755	8191
696	18784	8166
697	18814	8140
698	18847	8116
699	18881	8091
700	18911	8066
701	18940	8040
702	18968	8013
703	18999	7988
704	19027	7961
705	19055	7935
706	19093	7912
707	19124	7887
708	19156	7862
709	19192	7839
710	19222	7813
711	19255	7788
712	19285	7762
713	19317	7737
714	19346	7711
715	19374	7684
716	19400	7657
717	19426	7630
718	19454	7603
719	19482	7576
720	19512	7550
721	19545	7525
722	19576	7500
723	19610	7475
724	19637	7448
725	19662	7420
726	19689	7393
727	19728	7371
728	19766	7348
729	19797	7322
730	19828	7296
731	19866	7273
732	19897	7247
733	19926	7221
734	19951	7193
735	19978	7166
736	20004	7138
737	20030	7111
738	20059	7084
739	20086	7057
740	20112	7029
741	20140	7003
742	20170	6976
743	20200	6950
744	20230	6924
745	20259	6897
746	20289	6871
747	20318	6845
748	20347	6818
749	20378	6792
750	20409	6766
751	20445	6742
752	20489	6720
753	20522	6695
754	20556	6670
755	20590	6645
756	20621	6619
757	20665	6597
758	20702	6573
759	20732	6547
760	20762	6520
761	20799	6496
762	20832	6470
763	20884	6451
764	20910	6423
765	20937	6395
766	20983	6374
767	21013	6347
768	21042	6320
769	21070	6293
770	21114	6271
771	21148	6245
772	21176	6218
773	21211	6193
774	21240	6166
775	21271	6140
776	21302	6113
777	21336	6088
778	21463	6089
779	21491	6061
780	21536	6038
781	21563	6011
782	21588	5982
783	21614	5955
784	21638	5926
785	21664	5898
786	21691	5870
787	21718	5843
788	21745	5815
789	21773	5787
790	21802	5760
791	21827	5732
792	21853	5704
793	21881	5677
794	21907	5649
795	21936	5622
796	21963	5594
797	21990	5566
798	22015	5538
799	22042	5510
800	22068	5482
801	22095	5455
802	22121	5426
803	22148	5399
804	22173	5371
805	22201	5343
806	22226	5315
807	22254	5288
808	22284	5261
809	22321	5235
810	22354	5209
811	22382	5182
812	22408	5154
813	22438	5127
814	22471	5100
815	22503	5074
816	22537	5048
817	22572	5022
818	22612	4997
819	22639	4969
820	22669	4942
821	22697	4914
822	22723	4887
823	22749	4859
824	22777	4831
825	22804	4803
826	22833	4776
827	22861	4748
828	22886	4720
829	22909	4692
830	22928	4662
831	22952	4634
832	22972	4605
833	22995	4576
834	23014	4547
835	23034	4518
836	23055	4489
837	23076	4461
838	23096	4432
839	23117	4403
840	23144	4375
841	23164	4346
842	23184	4317
843	23204	4288
844	23223	4259
845	23242	4230
846	23263	4202
847	23282	4173
848	23304	4144
849	23324	4116
850	23345	4087
851	23365	4058
852	23385	4030
853	23406	4001
854	23425	3972
855	23446	3944
856	23469	3916
857	23489	3887
858	23510	3859
859	23532	3830
860	23551	3802
861	23572	3773
862	23590	3744
863	23610	3716
864	23630	3688
865	23652	3659
866	23673	3631
867	23694	3603
868	23716	3575
869	23737	3546
870	23758	3518
871	23780	3490
872	23802	3462
873	23823	3434
874	23843	3406
875	23863	3377
876	23884	3349
877	23904	3321
878	23924	3293
879	23944	3265
880	23965	3237
881	23985	3208
882	24005	3180
883	24027	3152
884	24048	3124
885	24068	3096
886	24088	3068
887	24107	3040
888	24124	3012
889	24142	2983
890	24159	2955
891	24180	2927
892	24200	2899
893	24220	2871
894	24242	2844
895	24264	2816
896	24284	2788
897	24304	2760
898	24324	2732
899	24343	2704
900	24370	2677
901	24390	2649
902	24409	2622
903	24429	2594
904	24448	2566
905	24466	2538
906	24486	2510
907	24505	2482
908	24526	2455
909	24546	2427
910	24564	2399
911	24584	2372
912	24605	2344
913	24626	2317
914	24646	2289
915	24667	2262
916	24689	2234
917	24710	2207
918	24731	2179
919	24751	2152
920	24773	2124
921	24794	2097
922	24813	2070
923	24833	2042
924	24853	2015
925	24871	1987
926	24892	1960
927	24912	1932
928	24932	1905
929	24952	1878
930	24972	1850
931	24992	1823
932	25012	1796
933	25031	1768
934	25052	1741
935	25073	1714
936	25093	1687
937	25115	1660
938	25134	1632
939	25154	1605
940	25174	1578
941	25195	1551
942	25215	1524
943	25236	1497
944	25256	1469
945	25275	1442
946	25296	1415
947	25316	1388
948	25336	1361
949	25356	1334
950	25375	1307
951	25399	1280
952	25418	1253
953	25438	1226
954	25458	1199
955	25479	1172
956	25499	1145
957	25519	1118
958	25539	1091
959	25561	1065
960	25580	1038
961	25600	1011
962	25620	984
963	25642	957
964	25663	930
965	25684	904
966	25706	877
967	25725	850
968	25746	823
969	25764	796
970	25783	770
971	25802	743
972	25822	716
973	25841	689
974	25860	663
975	25880	636
976	25900	609
977	25919	583
978	25938	556
979	25959	529
980	25981	503
981	26001	476
982	26022	450
983	26044	423
984	26060	396
985	26074	370
986	26089	343
987	26105	317
988	26120	290
989	26135	263
990	26150	237
991	26161	210
992	26172	184
993	26182	158
994	26193	131
995	26203	105
996	26214	78
997	26225	52
998	26236	26
999	26246	0
